
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:05:17.663
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3121168
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVE

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| Determinant                                           1.49739082860E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.46458600020E-04   1.65906118826E-01   2.02158297771E-01
 STRESS|      x          -0.594105711386      0.710855486271      0.376460995771
 STRESS|      y           0.801191975789      0.481267974785      0.355629799620
 STRESS|      z          -0.071622773122     -0.512899224103      0.855455764073

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00999521       -16.1079556693 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1088402945
     3 OT CG       0.19E+00    0.5     0.00220120       -16.1088789513 -9.23E-04
     4 OT LS       0.16E+00    0.3                      -16.1089146048
     5 OT CG       0.16E+00    0.5     0.00043664       -16.1089161434 -3.72E-05
     6 OT LS       0.21E+00    0.3                      -16.1089179544
     7 OT CG       0.21E+00    0.5     0.00003106       -16.1089180621 -1.92E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001353101729
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.70765791331926
  Hartree energy:                                              15.51570285818357
  Exchange-correlation energy:                                 -5.63106784556068

  Total energy:                                               -16.10891806211341

  outer SCF iter =    1 RMS gradient =   0.31E-04 energy =        -16.1089180621
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.108918069126958

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.44514958898E-02   3.84906232661E-02  -5.76430956561E-03
 STRESS|      y        3.84906232661E-02   1.71082946074E-02   1.33230009493E-02
 STRESS|      z       -5.76430956561E-03   1.33230009493E-02   7.37733661965E-02
 STRESS| 1/3 Trace                                             5.17777188979E-02
 STRESS| Determinant                                          -4.58714814880E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.99042150538E-03   7.61430237518E-02   8.61805544473E-02
 STRESS|      x          -0.477871692151     -0.212300906567      0.852388978643
 STRESS|      y           0.860602447715      0.081350556950      0.502738017133
 STRESS|      z          -0.176074054954      0.973812308381      0.143831551537

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01020901       -16.1079157462 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1088336369
     3 OT CG       0.19E+00    0.5     0.00247322       -16.1088712277 -9.55E-04
     4 OT LS       0.15E+00    0.3                      -16.1089156112
     5 OT CG       0.15E+00    0.5     0.00043991       -16.1089176395 -4.64E-05
     6 OT LS       0.21E+00    0.3                      -16.1089194941
     7 OT CG       0.21E+00    0.5     0.00003488       -16.1089196329 -1.99E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001353101729
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.70765297931835
  Hartree energy:                                              15.51572202347270
  Exchange-correlation energy:                                 -5.63108364763400

  Total energy:                                               -16.10891963289852

  outer SCF iter =    1 RMS gradient =   0.35E-04 energy =        -16.1089196329
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.108919641534399

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.44462221352E-02   3.85070941296E-02  -5.76714217165E-03
 STRESS|      y        3.85070941296E-02   1.71586503083E-02   1.33148533674E-02
 STRESS|      z       -5.76714217165E-03   1.33148533674E-02   7.38076052955E-02
 STRESS| 1/3 Trace                                             5.18041592464E-02
 STRESS| Determinant                                          -4.57343222786E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.96483648557E-03   7.61749016660E-02   8.62024125586E-02
