
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00495427       -16.1062388777 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1064602029
     3 OT CG       0.19E+00    0.4     0.00079446       -16.1064720873 -2.33E-04
     4 OT LS       0.17E+00    0.2                      -16.1064771764
     5 OT CG       0.17E+00    0.4     0.00024041       -16.1064772934 -5.21E-06
     6 OT LS       0.16E+00    0.2                      -16.1064777412
     7 OT CG       0.16E+00    0.4     0.00001450       -16.1064777430 -4.50E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000793298243
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66565259232868
  Hartree energy:                                              15.53135131678932
  Exchange-correlation energy:                                 -5.60226506601007

  Total energy:                                               -16.10647774298250

  outer SCF iter =    1 RMS gradient =   0.14E-04 energy =        -16.1064777430
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106477744950318

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.49890009939E-01   1.07611891524E-02   7.16228898330E-03
 STRESS|      y        1.07611891524E-02  -1.33424933007E-01   1.59509249553E-02
 STRESS|      z        7.16228898330E-03   1.59509249553E-02  -2.32075546297E-01
 STRESS| 1/3 Trace                                            -1.71796829748E-01
 STRESS| Determinant                                          -4.56697861181E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.34938697214E-01  -1.55201858532E-01  -1.25249933498E-01
 STRESS|      x          -0.064349766990      0.898604234255      0.434015596110
 STRESS|      y          -0.148243651980     -0.438699282791      0.886322040190
 STRESS|      z           0.986855068962     -0.007305440219      0.161442569997

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00368238       -16.1063516157 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1064735410
     3 OT CG       0.19E+00    0.4     0.00059905       -16.1064799879 -1.28E-04
     4 OT LS       0.17E+00    0.2                      -16.1064828470
     5 OT CG       0.17E+00    0.4     0.00018206       -16.1064829215 -2.93E-06
     6 OT LS       0.16E+00    0.2                      -16.1064831837
     7 OT CG       0.16E+00    0.4     0.00001091       -16.1064831839 -2.62E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999986       -0.0000000014
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000793829908
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66578122233196
  Hartree energy:                                              15.53125947176510
  Exchange-correlation energy:                                 -5.60230729726169

  Total energy:                                               -16.10648318393841

  outer SCF iter =    1 RMS gradient =   0.11E-04 energy =        -16.1064831839
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.106483185048909

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.49591288342E-01   1.07286329296E-02   7.10964907233E-03
 STRESS|      y        1.07286329296E-02  -1.33245122653E-01   1.59253950581E-02
 STRESS|      z        7.10964907233E-03   1.59253950581E-02  -2.31932281228E-01
 STRESS| 1/3 Trace                                            -1.71589564074E-01
 STRESS| Determinant                                          -4.54914608764E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.34780491673E-01  -1.54899830796E-01  -1.25088369754E-01
 STRESS|      x          -0.063719058317      0.898326308008      0.434683477887
 STRESS|      y          -0.148061948518     -0.439257819105      0.886075746060
 STRESS|      z           0.986923270071     -0.007900170588      0.160997038160

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
