
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.39458347155E-01  -5.92168371514E-02   2.68102457933E-01
 STRESS|      y       -5.92168371514E-02  -3.67256910638E-02   6.19554525793E-02
 STRESS|      z        2.68102457933E-01   6.19554525793E-02  -1.69456947205E-01
 STRESS| 1/3 Trace                                            -1.48546995141E-01
 STRESS| Determinant                                           6.95699896843E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.90888035175E-01  -2.12974396069E-02   6.65444893578E-02
 STRESS|      x           0.736898257809     -0.194010034793      0.647565490153
 STRESS|      y           0.184788018029      0.979258359469      0.083105076876
 STRESS|      z          -0.650257138392      0.058422357104      0.757464508845

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00596478       -16.0995818560 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.0999166796
     3 OT CG       0.21E+00    0.5     0.00124354       -16.0999453870 -3.64E-04
     4 OT LS       0.16E+00    0.3                      -16.0999568216
     5 OT CG       0.16E+00    0.5     0.00027291       -16.0999577707 -1.24E-05
     6 OT LS       0.16E+00    0.3                      -16.0999583640
     7 OT CG       0.16E+00    0.5     0.00004756       -16.0999583640 -5.93E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000921957324
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.61954763299634
  Hartree energy:                                              15.57842973525550
  Exchange-correlation energy:                                 -5.59672043279591

  Total energy:                                               -16.09995836404369

  outer SCF iter =    1 RMS gradient =   0.48E-04 energy =        -16.0999583640
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.099958382409906

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.39532979359E-01  -5.92355244395E-02   2.68112658180E-01
 STRESS|      y       -5.92355244395E-02  -3.68075573270E-02   6.19468275272E-02
 STRESS|      z        2.68112658180E-01   6.19468275272E-02  -1.69558982745E-01
 STRESS| 1/3 Trace                                            -1.48633173144E-01
 STRESS| Determinant                                           6.97440513956E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.90987293648E-01  -2.13732247951E-02   6.64609990122E-02
 STRESS|      x           0.736883409938     -0.193865264477      0.647625740214
 STRESS|      y           0.184798851473      0.979275765876      0.082875562519
 STRESS|      z          -0.650270885595      0.058610865866      0.757438143844

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00723863       -16.1022101991 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1027067764
     3 OT CG       0.21E+00    0.5     0.00134400       -16.1027519343 -5.42E-04
     4 OT LS       0.17E+00    0.3                      -16.1027660943
     5 OT CG       0.17E+00    0.5     0.00029572       -16.1027669688 -1.50E-05
     6 OT LS       0.16E+00    0.3                      -16.1027676576
     7 OT CG       0.16E+00    0.5     0.00005251       -16.1027676596 -6.91E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001393390694
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65991859242967
  Hartree energy:                                              15.55110166949397
  Exchange-correlation energy:                                 -5.61257733640435

  Total energy:                                               -16.10276765964662

  outer SCF iter =    1 RMS gradient =   0.53E-04 energy =        -16.1027676596
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102767681784325

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.43515817920E-01  -5.53840775179E-03   2.26721343514E-01
 STRESS|      y       -5.53840775179E-03   2.73718576911E-02   8.94566368006E-02
 STRESS|      z        2.26721343514E-01   8.94566368006E-02  -5.08849221357E-02
 STRESS| 1/3 Trace                                            -5.56762941216E-02
