
  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:23.659
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565818
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00421031       -16.1913680200 -1.62E+01
     2 OT LS       0.24E+00    0.3                      -16.1915462869
     3 OT CG       0.24E+00    0.5     0.00065641       -16.1915742420 -2.06E-04
     4 OT LS       0.14E+00    0.3                      -16.1915756025
     5 OT CG       0.14E+00    0.5     0.00017552       -16.1915771415 -2.90E-06
     6 OT LS       0.14E+00    0.3                      -16.1915773528
     7 OT CG       0.14E+00    0.5     0.00002309       -16.1915773529 -2.11E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001156529798
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53851446988043
  Hartree energy:                                              15.62307304147046
  Exchange-correlation energy:                                 -5.65195191049462

  Total energy:                                               -16.19157735291862

  outer SCF iter =    1 RMS gradient =   0.23E-04 energy =        -16.1915773529
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.191577357172036

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        7.92402240472E-02   4.91456233440E-02  -4.20573356756E-02
 STRESS|      y        4.91456233440E-02  -2.02973635716E-01  -1.35793286747E-01
 STRESS|      z       -4.20573356756E-02  -1.35793286747E-01  -6.71294728728E-02
 STRESS| 1/3 Trace                                            -6.36209615138E-02
 STRESS| Determinant                                           7.01026044691E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.87978332644E-01  -2.06676608714E-02   1.17783108974E-01
 STRESS|      x          -0.055439858037      0.519017449393      0.852963838252
 STRESS|      y           0.855220049315     -0.416195707773      0.308836202671
 STRESS|      z           0.515291266557      0.746593611047     -0.420800297711

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00420299       -16.1914126539 -1.62E+01
     2 OT LS       0.19E+00    0.2                      -16.1915683707
     3 OT CG       0.19E+00    0.4     0.00171193       -16.1915748194 -1.62E-04
     4 OT LS       0.14E+00    0.2                      -16.1915918410
     5 OT CG       0.14E+00    0.4     0.00025143       -16.1915944989 -1.97E-05
     6 OT LS       0.16E+00    0.2                      -16.1915949941
     7 OT CG       0.16E+00    0.4     0.00003816       -16.1915950083 -5.09E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001156529798
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53860553897363
  Hartree energy:                                              15.62299026324077
  Exchange-correlation energy:                                 -5.65197785670915

  Total energy:                                               -16.19159500826964

  outer SCF iter =    1 RMS gradient =   0.38E-04 energy =        -16.1915950083
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.191595020052837

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        7.91915482084E-02   4.91563610730E-02  -4.20737326123E-02
 STRESS|      y        4.91563610730E-02  -2.02945780230E-01  -1.35785660154E-01
 STRESS|      z       -4.20737326123E-02  -1.35785660154E-01  -6.70036412693E-02
 STRESS| 1/3 Trace                                            -6.35859577635E-02
 STRESS| Determinant                                           6.99561512251E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.87918065041E-01  -2.06279238311E-02   1.17788115582E-01
 STRESS|      x          -0.055486010834      0.519442738892      0.852701907828
 STRESS|      y           0.855303750888     -0.415896151658      0.309007904030
 STRESS|      z           0.515147353985      0.746464756066     -0.421204904569

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
